2016-02-18T08:40:00.000000,2016-02-18T15:30:00.000000
2016-02-23T23:20:00.000000,2016-02-24T16:40:00.000000
2016-02-25T11:00:00.000000,2016-02-26T09:50:00.000000
2016-03-02T07:00:00.000000,2016-03-02T08:10:00.000000
2016-03-04T22:20:00.000000,2016-03-04T23:20:00.000000
2016-03-05T14:10:00.000000,2016-03-05T17:30:00.000000
2016-03-07T09:50:00.000000,2016-03-07T15:40:00.000000
2016-03-08T04:50:00.000000,2016-03-08T17:50:00.000000
2016-03-09T09:20:00.000000,2016-03-10T18:00:00.000000
2016-03-14T13:50:00.000000,2016-03-14T15:10:00.000000
2016-03-17T08:10:00.000000,2016-03-17T13:40:00.000000
2016-03-18T08:20:00.000000,2016-03-18T16:10:00.000000
2016-03-19T08:30:00.000000,2016-03-19T13:50:00.000000
2016-03-20T10:20:00.000000,2016-03-20T13:30:00.000000
2016-03-21T12:40:00.000000,2016-03-21T14:20:00.000000
2016-03-24T05:50:00.000000,2016-03-24T17:10:00.000000
2016-03-25T22:50:00.000000,2016-03-26T11:50:00.000000
2016-03-29T06:50:00.000000,2016-03-29T08:00:00.000000
2016-03-30T09:20:00.000000,2016-03-31T09:30:00.000000
2016-04-01T04:20:00.000000,2016-04-02T15:50:00.000000
2016-04-04T18:50:00.000000,2016-04-04T19:40:00.000000
2016-04-05T08:00:00.000000,2016-04-05T16:40:00.000000
2016-04-08T05:10:00.000000,2016-04-08T15:10:00.000000
2016-04-09T06:10:00.000000,2016-04-10T07:50:00.000000
2016-04-12T08:00:00.000000,2016-04-14T13:30:00.000000
2016-04-16T16:50:00.000000,2016-04-17T15:30:00.000000
2016-04-18T05:50:00.000000,2016-04-19T14:00:00.000000
2016-04-21T04:50:00.000000,2016-04-22T22:00:00.000000
2016-04-25T04:40:00.000000,2016-04-25T07:10:00.000000
2016-04-26T13:40:00.000000,2016-04-26T13:50:00.000000
2016-04-27T17:20:00.000000,2016-04-28T14:50:00.000000
2016-04-29T22:20:00.000000,2016-04-30T09:30:00.000000
2016-05-01T13:10:00.000000,2016-05-01T15:40:00.000000
2016-05-02T06:40:00.000000,2016-05-02T15:10:00.000000
2016-05-04T05:30:00.000000,2016-05-04T12:30:00.000000
2016-05-06T13:10:00.000000,2016-05-09T18:20:00.000000
2016-05-10T15:10:00.000000,2016-05-13T17:20:00.000000
2016-05-15T11:10:00.000000,2016-05-15T16:30:00.000000
2016-05-16T07:30:00.000000,2016-05-17T23:10:00.000000
2016-05-19T05:30:00.000000,2016-05-19T15:30:00.000000
2016-05-20T05:20:00.000000,2016-05-20T08:40:00.000000
2016-05-21T08:40:00.000000,2016-05-21T09:40:00.000000
2016-05-24T12:40:00.000000,2016-05-28T12:00:00.000000
2016-05-29T00:30:00.000000,2016-05-29T15:20:00.000000
2016-05-31T15:40:00.000000,2016-06-01T13:30:00.000000
2016-06-02T09:50:00.000000,2016-06-03T09:30:00.000000
2016-06-05T02:50:00.000000,2016-06-08T09:30:00.000000
2016-06-09T05:10:00.000000,2016-06-09T11:10:00.000000
2016-06-10T04:30:00.000000,2016-06-11T05:50:00.000000
2016-06-14T03:00:00.000000,2016-06-14T05:00:00.000000
2016-06-15T11:30:00.000000,2016-06-16T21:20:00.000000
2016-06-19T08:40:00.000000,2016-06-20T05:10:00.000000
2016-06-21T05:00:00.000000,2016-06-22T14:50:00.000000
2016-06-24T23:20:00.000000,2016-06-26T01:40:00.000000
2016-06-26T17:20:00.000000,2016-06-26T19:20:00.000000
2016-06-28T09:00:00.000000,2016-06-28T15:40:00.000000
2016-06-30T10:30:00.000000,2016-06-30T12:00:00.000000
2016-07-02T22:10:00.000000,2016-07-05T08:30:00.000000
2016-07-06T05:00:00.000000,2016-07-06T16:00:00.000000
2016-07-07T05:00:00.000000,2016-07-08T06:20:00.000000
2016-07-09T04:40:00.000000,2016-07-10T11:30:00.000000
2016-07-12T04:30:00.000000,2016-07-12T04:40:00.000000
2016-07-14T07:50:00.000000,2016-07-14T16:40:00.000000
2016-07-15T05:20:00.000000,2016-07-18T14:30:00.000000
2016-07-19T05:10:00.000000,2016-07-19T18:00:00.000000
2016-07-20T09:50:00.000000,2016-07-23T08:30:00.000000
2016-07-24T03:10:00.000000,2016-07-24T07:50:00.000000
2016-07-24T23:50:00.000000,2016-07-26T07:10:00.000000
2016-07-27T00:20:00.000000,2016-07-28T05:10:00.000000
2016-07-30T05:10:00.000000,2016-08-01T14:40:00.000000
2016-08-03T19:10:00.000000,2016-08-03T20:20:00.000000
2016-08-04T09:20:00.000000,2016-08-04T19:30:00.000000
2016-08-06T05:00:00.000000,2016-08-06T10:40:00.000000
2016-08-07T00:20:00.000000,2016-08-08T07:40:00.000000
2016-08-09T09:10:00.000000,2016-08-09T13:20:00.000000
2016-08-10T05:20:00.000000,2016-08-11T13:20:00.000000
2016-08-12T07:30:00.000000,2016-08-14T14:30:00.000000
2016-08-15T07:30:00.000000,2016-08-15T14:50:00.000000
2016-08-16T07:40:00.000000,2016-08-16T16:00:00.000000
2016-08-17T05:50:00.000000,2016-08-17T16:20:00.000000
2016-08-18T08:10:00.000000,2016-08-18T16:50:00.000000
2016-08-19T09:20:00.000000,2016-08-19T15:10:00.000000
2016-08-22T02:30:00.000000,2016-08-22T20:20:00.000000
2016-08-23T11:50:00.000000,2016-08-23T13:40:00.000000
2016-08-24T06:40:00.000000,2016-08-24T14:40:00.000000
2016-08-25T08:30:00.000000,2016-08-25T16:00:00.000000
2016-08-26T06:10:00.000000,2016-08-27T17:10:00.000000
2016-08-29T07:00:00.000000,2016-08-29T20:30:00.000000
2016-08-31T05:00:00.000000,2016-08-31T12:30:00.000000
2016-09-01T03:00:00.000000,2016-09-01T09:50:00.000000
2016-09-01T22:50:00.000000,2016-09-02T20:40:00.000000
2016-09-03T18:20:00.000000,2016-09-04T07:30:00.000000
2016-09-05T07:20:00.000000,2016-09-05T23:30:00.000000
2016-09-07T09:10:00.000000,2016-09-07T16:40:00.000000
2016-09-09T05:50:00.000000,2016-09-11T16:30:00.000000
2016-09-12T06:20:00.000000,2016-09-12T11:20:00.000000
2016-09-14T04:30:00.000000,2016-09-16T10:20:00.000000
2016-09-17T04:50:00.000000,2016-09-17T15:40:00.000000
2016-09-19T09:10:00.000000,2016-09-19T13:30:00.000000
2016-09-20T07:40:00.000000,2016-09-20T14:00:00.000000
2016-09-21T07:10:00.000000,2016-09-21T11:30:00.000000
2016-09-22T04:00:00.000000,2016-09-24T13:10:00.000000
2016-09-26T07:10:00.000000,2016-09-27T22:20:00.000000
2016-09-30T10:10:00.000000,2016-09-30T19:40:00.000000
2016-10-03T06:40:00.000000,2016-10-03T15:30:00.000000
2016-10-07T10:40:00.000000,2016-10-07T12:20:00.000000
2016-10-08T07:10:00.000000,2016-10-10T15:30:00.000000
2016-10-14T12:20:00.000000,2016-10-14T13:20:00.000000
2016-10-17T16:10:00.000000,2016-10-17T17:00:00.000000
2016-10-18T05:50:00.000000,2016-10-18T06:50:00.000000
2016-10-20T13:40:00.000000,2016-10-20T13:50:00.000000
2016-10-21T06:20:00.000000,2016-10-22T15:50:00.000000
2016-10-24T00:00:00.000000,2016-10-25T15:20:00.000000
2016-10-26T10:00:00.000000,2016-10-28T19:20:00.000000
2016-10-30T00:10:00.000000,2016-10-30T00:50:00.000000
2016-10-31T23:40:00.000000,2016-11-01T16:00:00.000000
2016-11-02T07:10:00.000000,2016-11-02T11:40:00.000000
2016-11-03T04:20:00.000000,2016-11-03T15:30:00.000000
2016-11-04T13:00:00.000000,2016-11-04T14:00:00.000000
2016-11-05T05:20:00.000000,2016-11-05T08:00:00.000000
2016-11-07T06:50:00.000000,2016-11-08T04:20:00.000000
2016-11-11T19:30:00.000000,2016-11-12T12:40:00.000000
2016-11-13T13:20:00.000000,2016-11-13T17:10:00.000000
2016-11-14T09:30:00.000000,2016-11-15T05:50:00.000000
2016-11-21T07:00:00.000000,2016-11-22T15:00:00.000000
2016-11-26T04:40:00.000000,2016-11-27T07:00:00.000000
2016-11-29T21:50:00.000000,2016-12-02T11:30:00.000000
2016-12-03T13:10:00.000000,2016-12-03T13:20:00.000000
2016-12-06T03:00:00.000000,2016-12-06T14:10:00.000000
2016-12-07T06:50:00.000000,2016-12-07T14:50:00.000000
2016-12-08T08:20:00.000000,2016-12-08T08:50:00.000000
2016-12-09T12:50:00.000000,2016-12-09T18:20:00.000000
2016-12-10T10:40:00.000000,2016-12-10T12:50:00.000000
2016-12-11T11:00:00.000000,2016-12-13T14:50:00.000000
2016-12-17T07:40:00.000000,2016-12-18T20:10:00.000000
2016-12-20T07:20:00.000000,2016-12-22T10:00:00.000000
2016-12-22T23:50:00.000000,2016-12-23T15:20:00.000000
2016-12-27T08:40:00.000000,2016-12-27T14:40:00.000000
2016-12-29T20:30:00.000000,2016-12-31T22:30:00.000000
2017-01-10T12:50:00.000000,2017-01-10T20:50:00.000000
2017-01-12T20:40:00.000000,2017-01-12T23:00:00.000000
2017-01-15T01:00:00.000000,2017-01-16T13:20:00.000000
2017-01-20T12:40:00.000000,2017-01-20T13:50:00.000000
2017-01-21T13:00:00.000000,2017-01-21T14:30:00.000000
2017-01-22T23:00:00.000000,2017-01-23T13:10:00.000000
2017-01-24T02:50:00.000000,2017-01-24T06:30:00.000000
2017-01-31T14:40:00.000000,2017-02-01T00:10:00.000000
2017-02-05T17:10:00.000000,2017-02-05T20:10:00.000000
2017-02-06T12:10:00.000000,2017-02-08T16:20:00.000000
2017-02-10T09:10:00.000000,2017-02-11T23:50:00.000000
2017-02-15T09:40:00.000000,2017-02-15T13:30:00.000000
2017-02-16T04:50:00.000000,2017-02-16T15:40:00.000000
2017-02-17T06:50:00.000000,2017-02-19T22:00:00.000000
2017-02-24T22:00:00.000000,2017-02-25T18:10:00.000000
2017-02-27T08:40:00.000000,2017-02-27T17:20:00.000000
2017-03-02T21:50:00.000000,2017-03-02T23:00:00.000000
2017-03-06T08:50:00.000000,2017-03-06T14:20:00.000000
2017-03-10T03:30:00.000000,2017-03-10T16:40:00.000000
2017-03-11T12:20:00.000000,2017-03-11T19:40:00.000000
2017-03-12T11:50:00.000000,2017-03-12T17:10:00.000000
2017-03-13T08:10:00.000000,2017-03-13T13:20:00.000000
2017-03-14T06:00:00.000000,2017-03-14T13:10:00.000000
2017-03-15T02:00:00.000000,2017-03-15T14:50:00.000000
2017-03-16T08:20:00.000000,2017-03-16T18:10:00.000000
2017-03-21T16:10:00.000000,2017-03-22T11:00:00.000000
2017-03-23T19:40:00.000000,2017-03-24T00:10:00.000000
2017-03-26T08:40:00.000000,2017-03-26T14:40:00.000000
2017-03-27T10:30:00.000000,2017-03-27T11:10:00.000000
2017-03-28T07:30:00.000000,2017-03-28T11:30:00.000000
2017-03-29T06:00:00.000000,2017-03-30T12:40:00.000000
2017-04-01T00:30:00.000000,2017-04-02T07:30:00.000000
2017-04-03T12:00:00.000000,2017-04-03T18:40:00.000000
2017-04-07T05:10:00.000000,2017-04-07T14:40:00.000000
2017-04-08T06:10:00.000000,2017-04-08T15:30:00.000000
2017-04-09T06:40:00.000000,2017-04-09T14:50:00.000000
2017-04-11T07:50:00.000000,2017-04-12T06:40:00.000000
2017-04-13T05:00:00.000000,2017-04-14T08:30:00.000000
2017-04-15T00:20:00.000000,2017-04-15T00:50:00.000000
2017-04-18T08:30:00.000000,2017-04-18T12:30:00.000000
2017-04-20T23:10:00.000000,2017-04-22T15:30:00.000000
2017-04-23T08:40:00.000000,2017-04-23T13:40:00.000000
2017-04-24T05:20:00.000000,2017-04-24T14:20:00.000000
2017-04-25T13:10:00.000000,2017-04-27T17:20:00.000000
2017-04-28T06:10:00.000000,2017-04-29T14:10:00.000000
2017-05-02T02:50:00.000000,2017-05-05T07:20:00.000000
2017-05-08T13:00:00.000000,2017-05-09T14:00:00.000000
2017-05-10T08:10:00.000000,2017-05-10T12:30:00.000000
2017-05-12T06:10:00.000000,2017-05-12T12:10:00.000000
2017-05-13T06:20:00.000000,2017-05-13T11:30:00.000000
2017-05-14T23:40:00.000000,2017-05-16T17:10:00.000000
2017-05-18T07:10:00.000000,2017-05-18T12:10:00.000000
2017-05-19T13:40:00.000000,2017-05-19T14:00:00.000000
2017-05-20T06:30:00.000000,2017-05-21T12:40:00.000000
2017-05-22T06:20:00.000000,2017-05-22T19:10:00.000000
2017-05-24T01:30:00.000000,2017-05-24T13:10:00.000000
2017-05-27T08:30:00.000000,2017-05-27T20:30:00.000000
2017-05-28T12:20:00.000000,2017-05-28T16:10:00.000000
2017-05-30T06:20:00.000000,2017-05-30T07:10:00.000000
2017-05-31T04:50:00.000000,2017-05-31T13:30:00.000000
2017-06-01T05:00:00.000000,2017-06-03T16:50:00.000000
2017-06-04T12:10:00.000000,2017-06-05T22:00:00.000000
2017-06-08T00:50:00.000000,2017-06-08T12:30:00.000000
2017-06-09T10:10:00.000000,2017-06-11T12:50:00.000000
2017-06-13T04:20:00.000000,2017-06-15T17:20:00.000000
2017-06-17T05:40:00.000000,2017-06-17T09:00:00.000000
2017-06-19T06:00:00.000000,2017-06-19T16:00:00.000000
2017-06-20T04:50:00.000000,2017-06-21T22:50:00.000000
2017-06-26T02:40:00.000000,2017-06-27T22:00:00.000000
2017-06-28T11:40:00.000000,2017-06-28T13:10:00.000000
2017-07-02T18:50:00.000000,2017-07-03T00:20:00.000000
2017-07-03T14:10:00.000000,2017-07-05T18:00:00.000000
2017-07-06T06:50:00.000000,2017-07-06T14:00:00.000000
2017-07-07T02:40:00.000000,2017-07-09T16:10:00.000000
2017-07-10T10:10:00.000000,2017-07-10T15:40:00.000000
2017-07-12T20:00:00.000000,2017-07-14T05:10:00.000000
2017-07-14T23:40:00.000000,2017-07-17T15:20:00.000000
2017-07-18T08:30:00.000000,2017-07-18T16:50:00.000000
2017-07-19T11:50:00.000000,2017-07-19T19:20:00.000000
2017-07-21T05:10:00.000000,2017-07-21T15:40:00.000000
2017-07-22T05:40:00.000000,2017-07-22T06:40:00.000000
2017-07-23T17:00:00.000000,2017-07-23T22:20:00.000000
2017-07-28T06:00:00.000000,2017-07-28T10:40:00.000000
2017-07-29T08:30:00.000000,2017-07-29T14:30:00.000000
2017-07-31T04:30:00.000000,2017-08-02T12:30:00.000000
2017-08-06T04:50:00.000000,2017-08-06T16:50:00.000000
2017-08-07T07:50:00.000000,2017-08-07T12:00:00.000000
2017-08-09T04:40:00.000000,2017-08-11T07:40:00.000000
2017-08-13T04:10:00.000000,2017-08-14T16:40:00.000000
2017-08-15T19:40:00.000000,2017-08-17T00:20:00.000000
2017-08-18T20:50:00.000000,2017-08-19T02:40:00.000000
2017-08-19T20:20:00.000000,2017-08-22T15:10:00.000000
2017-08-23T05:30:00.000000,2017-08-23T13:10:00.000000
2017-08-24T01:50:00.000000,2017-08-24T15:20:00.000000
2017-08-25T07:20:00.000000,2017-08-25T17:10:00.000000
2017-08-26T08:50:00.000000,2017-08-26T11:20:00.000000
2017-08-27T05:40:00.000000,2017-08-27T14:10:00.000000
2017-08-28T08:50:00.000000,2017-08-28T14:20:00.000000
2017-08-29T06:10:00.000000,2017-08-29T15:30:00.000000
2017-08-30T07:40:00.000000,2017-08-30T11:30:00.000000
2017-08-31T12:40:00.000000,2017-09-01T15:00:00.000000
2017-09-02T16:30:00.000000,2017-09-04T21:30:00.000000
2017-09-06T09:50:00.000000,2017-09-06T11:00:00.000000
2017-09-07T06:40:00.000000,2017-09-07T13:50:00.000000
2017-09-09T22:10:00.000000,2017-09-10T19:10:00.000000
2017-09-15T17:30:00.000000,2017-09-18T15:00:00.000000
2017-09-19T06:40:00.000000,2017-09-19T08:20:00.000000
2017-09-20T04:50:00.000000,2017-09-22T13:00:00.000000
2017-09-23T05:50:00.000000,2017-09-23T14:50:00.000000
2017-09-24T06:30:00.000000,2017-09-24T13:50:00.000000
2017-09-25T06:40:00.000000,2017-09-27T14:20:00.000000
2017-09-28T09:50:00.000000,2017-09-28T18:10:00.000000
2017-09-29T11:20:00.000000,2017-09-29T14:10:00.000000
2017-09-30T06:20:00.000000,2017-10-01T12:40:00.000000
2017-10-03T05:30:00.000000,2017-10-04T08:00:00.000000
2017-10-06T09:10:00.000000,2017-10-08T22:00:00.000000
2017-10-10T09:10:00.000000,2017-10-10T16:20:00.000000
2017-10-13T06:10:00.000000,2017-10-13T18:50:00.000000
2017-10-14T07:30:00.000000,2017-10-14T16:10:00.000000
2017-10-16T22:40:00.000000,2017-10-17T12:30:00.000000
2017-10-18T09:50:00.000000,2017-10-18T14:30:00.000000
2017-10-23T10:20:00.000000,2017-10-23T10:50:00.000000
2017-10-25T08:10:00.000000,2017-10-26T17:50:00.000000
2017-10-28T01:50:00.000000,2017-10-28T02:40:00.000000
2017-10-29T00:10:00.000000,2017-10-29T00:50:00.000000
2017-10-30T11:50:00.000000,2017-10-30T14:10:00.000000
2017-10-31T07:50:00.000000,2017-11-01T15:30:00.000000
2017-11-02T17:30:00.000000,2017-11-03T18:30:00.000000
2017-11-07T18:50:00.000000,2017-11-07T21:20:00.000000
2017-11-08T13:30:00.000000,2017-11-09T17:30:00.000000
2017-11-13T00:20:00.000000,2017-11-13T08:00:00.000000
2017-11-14T07:50:00.000000,2017-11-15T13:50:00.000000
2017-11-16T04:20:00.000000,2017-11-18T12:00:00.000000
2017-11-19T17:50:00.000000,2017-11-20T11:30:00.000000
2017-11-28T09:20:00.000000,2017-11-28T14:30:00.000000
2017-11-29T07:20:00.000000,2017-11-29T14:00:00.000000
2017-11-30T20:00:00.000000,2017-12-01T15:20:00.000000
2017-12-03T00:10:00.000000,2017-12-04T13:00:00.000000
2017-12-05T02:20:00.000000,2017-12-05T16:30:00.000000
2017-12-06T08:50:00.000000,2017-12-06T20:00:00.000000
2017-12-12T07:20:00.000000,2017-12-12T08:10:00.000000
2017-12-14T01:30:00.000000,2017-12-14T02:00:00.000000
2017-12-17T05:00:00.000000,2017-12-17T18:10:00.000000
2017-12-19T08:10:00.000000,2017-12-19T18:10:00.000000
2017-12-20T13:40:00.000000,2017-12-21T09:00:00.000000
2017-12-22T14:00:00.000000,2017-12-23T07:40:00.000000
2017-12-25T00:20:00.000000,2017-12-25T01:40:00.000000
2018-01-03T05:30:00.000000,2018-01-03T11:00:00.000000
2018-01-06T04:40:00.000000,2018-01-06T13:00:00.000000
2018-01-09T04:00:00.000000,2018-01-09T08:30:00.000000
